movieId,watchDurationMs
5,2877998
6,2937178
8,3699996
4,443903
5,3711433
6,186930
8,1940180
4,4616745
5,4949357
6,5158524
8,1133282
4,2277248
5,4406739
6,3865269
8,2013584
4,6533112
5,5631564
6,5224090
8,6605060
4,5592242
5,1081113
6,6761904
8,2001404
4,2401887
5,5035138
6,240159
8,4337651
4,2464748
5,541557
6,392296
8,6000724
4,4800036
5,6579123
6,5114791
8,1801197
4,3843375
5,710376
6,5611103
8,5718451
4,4040883
5,2539966
6,4589625
8,3725636
4,5129336
5,4853907
6,3532118
8,6940448
4,6562789
5,4149528
6,5385525
8,5456440
4,6781606
5,4719197
6,830873
8,5297026
4,1745690
5,4024442
6,5064544
8,5858970
4,7153988
5,526773
6,3432893
8,6680828
4,4891865
5,2670010
6,1053452
8,6605219
4,7061920
5,455513
6,3714523
8,5529451
4,4810840
5,4209439
6,651847
8,1532045
4,660507
5,1203598
6,6858350
8,1030489
4,6324177
5,7079503
6,324076
8,4427816
4,26440
5,4675422
6,5930655
8,5180789
4,4612562
5,1431014
6,4051289
8,6824276
4,3902779
5,3106076
6,5980306
8,5813584
4,6336093
5,1014674
6,2501421
8,200106
4,4736251
5,3382595
6,3542499
8,1877145
4,5960390
5,868422
6,2412403
8,6338203
4,5012361
5,2355933
6,3825636
8,5754724
4,2396498
5,1724857
6,5733733
8,6675240
4,3389826
5,168149
6,1027571
8,1945232
4,4754431
5,2423292
6,1054766
8,121703
4,5319502
5,4588082
6,133970
8,748021
4,3843845
5,1142922
6,4063509
8,96450
4,3754139
5,6218610
6,4913085
8,5832281
4,1556845
5,6480439
6,235582
8,6187168
4,4621235
5,2480941
6,3026180
8,6895749
4,4578101
5,2365023
6,1607267
8,1788099
4,3547098
5,7013656
6,2300700
8,5131672
4,434279
5,2231963
6,3087614
8,2440480
4,1263575
5,4861348
6,5647283
8,6581420
4,4371216
5,2455064
6,2395289
8,170780
4,5473991
5,2197710
6,2067597
8,1599414
4,2848560
5,1571901
6,438220
8,448053
4,1488821
5,6735655
6,2285410
8,6946542
4,3940483
5,3927910
6,6981413
8,2959788
4,6524882
5,3402825
6,4995101
8,3204599
4,6959887
5,4033657
6,3644760
8,2955532
4,2133036
5,7169734
6,1446486
8,3245899
4,1359388
5,4956058
6,711285
8,1346376
4,6062378
5,1803742
6,2649560
8,3694337
4,1727920
5,2585937
6,5900740
8,2834698
4,453305
5,2673650
6,6635501
8,6010608
4,2081166
5,4402608
6,6062998
8,4330702
4,6014903
5,5127141
6,4682688
8,4509301
4,1519087
5,5299168
6,6239510
8,4880627
4,6184425
5,3226624
6,5645037
8,2925855
4,4731140
5,763264
6,1310764
8,1700851
4,4383949
5,5332917
6,820062
8,2945798
4,6659386
5,544232
6,2635877
8,4028582
4,4156780
5,6093060
6,3580582
8,4510968
4,945236
5,4321053
6,5340259
8,7071231
4,3628751
5,3546427
6,1030113
8,437363
4,4426681
5,4228613
6,3719645
8,3522815
4,1327902
5,3101843
6,4372146
8,1589910
4,691986
5,4317078
6,1746889
8,1823855
4,984855
5,2673291
6,2220927
8,4885878
4,101364
5,6846041
6,1144068
8,1706826
4,420086
5,2623005
6,1439533
8,1706191
4,847521
5,4312803
6,392698
8,1920490
4,2440773
5,4024586
6,6313062
8,2342405
4,1064936
5,1730913
6,2000672
8,4859509
4,3828158
5,2584164
6,3526403
8,2717511
4,965460
5,1335499
6,3344234
8,2186809
4,4780639
5,3094544
6,2022818
8,1970258
4,5904897
5,1672309
6,2675955
8,2467870
4,3579182
5,3934380
6,7026399
8,3555091
4,4160268
5,3560228
6,7078522
8,6209032
4,5570451
5,4855369
6,3484559
8,1169783
4,5035922
5,6296601
6,5922021
8,2686386
4,6712022
5,978568
6,5405888
8,986546
4,6546228
5,2011768
6,4352804
8,1066315
4,6592626
5,6254958
6,6732801
8,6045573
4,7093777
5,2757765
6,7171312
8,794565
4,4605231
5,1456977
6,4335202
8,4991192
4,7125269
5,6809985
6,863034
8,4235859
4,6808295
5,2950288
6,7189568
8,4301290
4,2610613
5,5728492
6,6049852
8,2866965
4,2158500
5,6407424
6,6022206
8,6237082
4,6515492
5,5322567
6,4638985
8,4201923
4,2288157
5,6325289
6,5137456
8,626849
4,5265044
5,3843366
6,424695
8,5613054
4,6936242
5,1158733
6,126944
8,4816147
4,3652338
5,6265390
6,2441511
8,6743658
4,1375285
5,3907913
6,4314346
8,5407847
4,5397807
5,2634771
6,5298119
8,7188202
4,1812702
5,2180999
6,3861111
8,6395238
4,493005
5,5012831
6,6572718
8,3539941
4,5967247
5,5313796
6,446797
8,2104110
4,1009766
5,6290479
6,1216059
8,5873429
4,260102
5,2891055
6,5095327
8,2644676
4,5580244
5,2020943
6,6929608
8,715813
4,2640272
5,5745246
6,436493
8,2365054
4,4765243
5,4497621
6,931706
8,3654136
4,5839507
5,6892671
6,6101570
8,5506788
4,3261489
5,3471115
6,2220235
8,2567372
4,6307328
5,1428711
6,6624690
8,5837550
4,6121646
5,4285672
6,1226435
8,2729902
4,5672061
5,5283223
6,5866905
8,976400
4,232000
5,4887302
6,5281743
8,3143957
4,3712144
5,5368773
6,4761923
8,5992780
4,567431
5,3989485
6,6788539
8,7044676
4,2119128
5,7000708
6,4372235
8,1804543
4,1221561
5,6320555
6,1798943
8,6557157
4,489571
5,3281186
6,5401803
8,872369
4,566283
5,1035765
6,5135169
8,6900190
4,5574186
5,5389372
6,6276277
8,4482141
4,948555
5,3866788
6,641910
8,3126406
4,2142161
5,4697132
6,1381758
8,2316056
4,5871353
5,920987
6,4072362
8,4710188
4,1111445
5,3098359
6,5924586
8,3105451
4,440958
5,7166969
6,3899553
8,4584193
4,6731665
5,6054315
6,7088348
8,4476677
4,3929756
5,734430
6,7090094
8,6595418
4,4554772
5,5688645
6,5872536
8,4116690
4,2992438
5,1909428
6,3095747
8,199731
4,6845296
5,4163403
6,434981
8,2315153
4,2485827
5,6664786
6,3180826
8,6876480
4,981585
5,7167235
6,3257716
8,971545
4,3287846
5,4808783
6,4105081
8,276397
4,5146923
5,1030892
6,4676943
8,2192530
4,2622800
5,4425822
6,1817895
8,5199107
4,5731529
5,4081222
6,3709822
8,1846960
4,2578262
5,5629333
6,4783194
8,3010124
4,4464969
5,4753604
6,223614
8,4627251
4,4587537
5,2440928
6,4910991
8,1207890
4,5383654
5,5004347
6,2829350
8,3446849
4,5824404
5,6686459
6,5442450
8,2274890
4,5260004
5,4856891
6,5181718
8,5063258
4,4100363
5,3467412
6,1420756
8,5651981
4,4858512
5,35589
6,1104956
8,712565
4,403318
5,817278
6,59691
8,646459
4,191871
5,6714831
6,620005
8,3380609
4,737182
5,1261872
6,272972
8,4246649
4,3091802
5,196882
6,2518304
8,4156370
4,6808078
5,6771885
6,2360355
8,1190615
4,1130124
5,1030172
6,6459009
8,867351
4,5358065
5,3909390
6,2126785
8,3958936
4,5017126
5,6636767
6,4805991
8,6812163
4,5745173
5,4246885
6,1811109
8,1433690
4,2848490
5,3204440
6,4374106
8,1766822
4,4671629
5,4717284
6,4148586
8,6398737
4,831432
5,5656922
6,6069076
8,3190750
4,6361698
5,265822
6,6952653
8,6410624
4,4027792
5,6335087
6,3514035
8,7039658
4,3655035
5,2590891
6,2906141
8,5484488
4,2571192
5,4970776
6,936665
8,5671161
4,5125684
5,3856066
6,4702186
8,3608615
4,650781
5,6960804
6,2928047
8,4079103
4,6560203
5,577691
6,1625240
8,5279561
4,5489351
5,4494232
6,2600484
8,3152187
4,3713403
5,6890404
6,4534447
8,2888789
4,2090738
5,1821142
6,5864097
8,3440084
4,3060656
5,4730256
6,407915
8,1383533
4,2515632
5,2763635
6,3354037
8,6912268
4,4266988
5,3417040
6,6634932
8,3464099
4,3087344
5,975650
6,4826579
8,5974305
4,5276960
5,2380291
6,4984477
8,6979499
4,5435280
5,6521618
6,1823397
8,2804914
4,6029638
5,1106706
6,6687962
8,6760462
4,1839946
5,179775
6,251707
8,1672643
4,2735715
5,1150194
6,2888216
8,5511466
4,306362
5,265471
6,1080348
8,3370959
4,1125088
5,4194562
6,7089792
8,5960782
4,690364
5,6945779
6,628415
8,3279719
4,3194013
5,950237
6,559122
8,2304651
4,3170281
5,3929077
6,7074469
8,2939197
4,2917568
5,733942
6,3163935
8,1779754
4,4136766
5,6692075
6,6673011
8,5354826
4,5179808
5,5451270
6,5652438
8,5078558
4,1845075
5,1216914
6,737180
8,328782
4,2094167
5,6751360
6,4171988
8,3491006
4,1795478
5,601071
6,593564
8,6700382
4,3577285
5,391001
6,5341151
8,5683076
4,401146
5,1040627
6,5320037
8,4017196
4,1198289
5,282767
6,2473589
8,5472268
4,4942743
5,2497799
6,2680564
8,6002123
4,1963366
5,3201897
6,6755687
8,3094659
4,3366208
5,3761953
6,6872929
8,769217
4,3545694
5,6108510
6,7172628
8,6890434
4,4798806
5,120118
6,7169361
8,3069769
4,814448
5,3096876
6,3919984
8,5213868
4,1821399
5,4287771
6,5899720
8,3289177
4,6497678
5,5120506
6,1791441
8,2534374
4,385388
5,835314
6,2256492
8,2889361
4,3839192
5,1367697
6,4560820
8,3859088
4,2289778
5,310139
6,2783154
8,4042102
4,4832624
5,2528438
6,6810795
8,2900741
4,6066490
5,6481912
6,1551818
8,4438410
4,6278437
5,5062233
6,3593751
8,4691423
4,5625187
5,4327069
6,4648253
8,3189409
4,3973491
5,5063626
6,4289999
8,4417189
4,6646750
5,5736056
6,70896
8,6444649
4,1521260
5,1514616
6,1867618
8,686155
4,3979239
5,5509711
6,6090700
8,6362814
4,1103475
5,6483496
6,5018081
8,1907046
4,5976958
5,4973946
6,7069396
8,2998658
4,5162709
5,2861885
6,6793744
8,2987324
4,6968998
5,5438438
6,2403605
8,3628551
4,340433
5,6421016
6,2307169
8,871939
4,4773820
5,3204615
6,2917595
8,6246255
4,125476
5,5436369
6,5485438
8,5544874
4,4689995
5,55545
6,2392953
8,4843046
4,1682804
5,5866659
6,4272237
8,6100617
4,5859374
5,1920871
6,6080293
8,2046625
4,5740800
5,3116105
6,2472148
8,2448005
4,1882458
5,4186326
6,4156142
8,2435990
4,2782343
5,2066350
6,833141
8,6107468
4,6926339
5,4576446
6,1258870
8,3026021
4,6923453
5,3055485
6,4760559
8,3133321
4,1673774
5,2158779
6,3406551
8,2458177
4,2862948
5,4324321
6,880970
8,380085
4,4209370
5,2974220
6,3047433
8,1040773
4,513668
5,3099402
6,7156962
8,2842723
4,6816453
5,5043517
6,5364768
8,5872062
4,1292928
5,672001
6,3064272
8,897090
4,2695315
5,5555546
6,6538827
8,206000
4,6923679
5,789775
6,1707964
8,1624310
4,5658022
5,1195379
6,463056
8,567080
4,3962118
5,1539013
6,228096
8,4937177
4,3834050
5,3098523
6,1927835
8,5410433
4,3830257
5,3994010
6,4734489
8,3770756
4,2200947
5,1270049
6,7183880
8,1427368
4,5853823
5,3635393
6,2851433
8,5390447
4,6923893
5,1401438
6,5542651
8,3695349
4,5631073
5,4590461
6,4807688
8,2652877
4,6953915
5,453905
6,5327095
8,251224
4,6796792
5,3637710
6,1138393
8,4770448
4,2939668
5,3255285
6,5137208
8,2095558
4,4397973
5,1211499
6,6235688
8,4902006
4,336725
5,5887580
6,2037649
8,6572011
4,2442611
5,4755871
6,5432486
8,6145569
4,6439795
5,6386322
6,2091611
8,1845453
4,1757042
5,3142953
6,6942656
8,6298701
4,2226113
5,2507000
6,5280984
8,6370378
4,3678607
5,3464230
6,3457093
8,6738923
4,4429573
5,5554773
6,7105681
8,5277516
4,1076335
5,5616255
6,5955083
8,6519251
4,2050921
5,5405224
6,2192824
8,575969
4,3753346
5,1173674
6,3301755
8,2320722
4,1265019
5,1468843
6,7136986
8,1643725
4,5029724
5,616595
6,2867270
8,3946514
4,6178380
5,1308777
6,5893562
8,4078677
4,895022
5,6480640
6,4014095
8,246874
4,3340786
5,4387870
6,433404
8,6412645
4,4020889
5,324176
6,4715015
8,6590105
4,2514933
5,172475
6,1146370
8,4339539
4,2970730
5,5617786
6,5471955
8,2928268
4,469740
5,2758985
6,2018568
8,2075886
4,752143
5,6711661
6,5314146
8,801064
4,4472705
5,4359578
6,3064880
8,3612220
4,4077148
5,1045438
6,734340
8,426365
4,4715548
5,3101580
6,3477165
8,5064363
4,6015905
5,172407
6,1564023
8,3266804
4,2477236
5,1018685
6,1095826
8,3668021
4,591801
5,2379301
6,5557518
8,5504971
4,4509227
5,2210029
6,3923950
8,504855
4,5355354
5,4307595
6,4734150
8,5270941
4,1935292
5,4893445
6,5055589
8,4589910
4,4568159
5,6481820
6,4154205
8,137454
4,589736
5,5157638
6,2057342
8,3986890
4,3464020
5,3273751
6,6596858
8,5363459
4,1707847
5,2687919
6,2429369
8,7141148
4,2515518
5,6377629
6,2982309
8,3454918
4,1718310
5,2638257
6,3493082
8,6522081
4,4783791
5,3163095
6,3705916
8,4604716
4,1309980
5,5425096
6,5430063
8,3413202
4,6551589
5,162687
6,7137059
8,4076842
4,2091602
5,4910736
6,6570690
8,6784144
4,6447372
5,2474075
6,5114440
8,3560779
4,5390530
5,3509510
6,709286
8,3544378
4,5151479
5,1674555
6,2735260
8,1908008
4,310924
5,6767835
6,2002142
8,4482858
4,3482751
5,4457856
6,6216166
8,55668
4,2362831
5,6440570
6,6105467
8,5299493
4,4007573
5,3267566
6,3908938
8,4285204
4,2319715
5,5248654
6,155136
8,856929
4,5000470
5,4725809
6,1895685
8,3029743
4,4887033
5,4627426
6,5239050
8,5232620
4,2523767
5,2918594
6,2097831
8,2407328
4,1999516
5,3457908
6,5068772
8,1883237
4,6149959
5,4604043
6,2609793
8,1842904
4,1893912
5,4965617
6,5650056
8,6266499
4,2262270
5,6622699
6,1155212
8,1792787
4,5956941
5,2572170
6,3196423
8,5301666
4,4935405
5,1211519
6,882847
8,254992
4,1098979
5,1179734
6,1511609
8,5521079
4,6061806
5,189881
6,5471898
8,6651974
4,406427
5,2126016
6,62780
8,6643857
4,7121415
5,6177370
6,6172550
8,1508113
4,3101067
5,1773381
6,315044
8,3020982
4,6627345
5,271485
6,6967106
8,5082729
4,4948439
5,3731195
6,2364800
8,2655198
4,724177
5,3464008
6,138977
8,5424506
4,2082388
5,1160800
6,1703238
8,5242675
4,3840925
5,2519390
6,3752565
8,5241577
4,5958035
5,2238968
6,6574733
8,4652762
4,6525597
5,874689
6,5690627
8,5513895
4,5800320
5,422775
6,399169
8,2992424
4,3875231
5,6961215
6,4607582
8,4156951
4,3667407
5,6048392
6,758044
8,3835413
4,1950267
5,80143
6,2272369
8,4031063
4,4117955
5,3718920
6,1735529
8,1013636
4,2719470
5,4356462
6,4912037
8,6558559
4,7049487
5,4973381
6,1825081
8,4009859
4,1669613
5,771631
6,5910813
8,6441003
4,4079709
5,5111807
6,6795613
8,5895665
4,7109642
5,1490924
6,2749319
8,3932921
4,6455454
5,5802320
6,1669563
8,2147636
4,2091400
5,5887245
6,6585532
8,5280909
4,6718768
5,2059177
6,5249022
8,995643
4,5894026
5,4233310
6,3948185
8,4763034
4,1188635
5,1369329
6,3031365
8,1716376
4,6206147
5,4123306
6,3039863
8,601950
4,1238546
5,1617142
6,989116
8,5212187
4,1257166
5,3313817
6,6877444
8,6703167
4,2982367
5,1386098
6,639903
8,3158802
4,2030532
5,7062784
6,5809970
8,6399241
4,2886331
5,4742739
6,5186285
8,4872693
4,5096124
5,2780955
6,7153186
8,2851088
4,5168093
5,2857381
6,5993582
8,289037
4,5111626
5,1080061
6,46834
8,4279789
4,2590208
5,4555865
6,4445017
8,582056
4,7002537
5,739426
6,7072562
8,6110457
4,6343362
5,5513336
6,3840622
8,6074291
4,3695806
5,3630857
6,3316422
8,5044451
4,5676211
5,3360631
6,4036356
8,1212622
4,134985
5,2592516
6,360866
8,1105147
4,960470
5,7025949
6,1540181
8,959984
4,5530465
5,307721
6,4614228
8,1594833
4,4366698
5,2908392
6,1052729
8,5575072
4,6854757
5,6216759
6,7119290
8,5363495
4,1490769
5,4963639
6,2202382
8,5460060
4,6429577
5,529509
6,3242395
8,1559171
4,4420020
5,388560
6,5977414
8,1226165
4,6517413
5,3983155
6,2890637
8,6936840
4,3398084
5,6216628
6,1731589
8,4679253
4,2777818
5,2317901
6,5661284
8,2055441
4,1118226
5,2673225
6,2197370
8,2737299
4,3196831
5,4833566
6,3280120
8,1186939
4,5010955
5,4265326
6,3065056
8,5631958
4,3988137
5,4130978
6,7026564
8,2059526
4,2881602
5,3336121
6,192450
8,1578419
4,2474140
5,3242050
6,4723129
8,3807029
4,4121675
5,2068224
6,1196953
8,2191044
4,1756795
5,5391190
6,3250115
8,5012641
4,1693846
5,713034
6,1713698
8,7028966
4,6332758
5,3161571
6,3299630
8,1534074
4,5846840
5,2491337
6,3611758
8,2215673
4,4982105
5,2490775
6,628950
8,567535
4,7154781
5,120437
6,6673090
8,4181712
4,2952731
5,3078373
6,884011
8,3587310
4,5796947
5,890862
6,2023922
8,1730811
4,2178568
5,1632422
6,363483
8,2794299
4,6512568
5,7142419
6,3199055
8,6132137
4,1640337
5,5656466
6,6181280
8,5694520
4,6466019
5,4772240
6,2692580
8,4073258
4,1583409
5,1239944
6,4731986
8,4042768
4,3264385
5,2287560
6,6912319
8,135691
4,4965977
5,477415
6,1890946
8,4059751
4,3359682
5,2137291
6,5034650
8,4720529
4,22361
5,4121381
6,550953
8,5823325
4,4496264
5,4097093
6,2389491
8,6514767
4,1034707
5,5398282
6,5150664
8,1356878
4,948623
5,4100436
6,3520715
8,6952910
4,4235008
5,240100
6,3073363
8,7054191
4,1172922
5,3775520
6,2131528
8,4176564
4,4338727
5,6937589
6,5172050
8,2446443
4,4662027
5,698990
6,6108660
8,2686906
4,6367292
5,7098069
6,407551
8,5193328
4,6767694
5,2526750
6,544067
8,287238
4,6459246
5,5816576
6,5281739
8,4937909
4,6982261
5,1058018
6,696761
8,5230916
4,730744
5,1975564
6,5412926
8,5601906
4,1297117
5,236232
6,2714220
8,995307
4,259633
5,5191775
6,843808
8,1217786
4,4336939
5,7032548
6,5080035
8,1810953
4,5846171
5,3241452
6,1854290
8,3597232
4,5722151
5,1665850
6,244141
8,5044636
4,3614008
5,12228
6,887743
8,2493968
4,4401727
5,1695142
6,2005644
8,199692
4,6541462
5,7012530
6,6748760
8,1166753
4,1277470
5,4982767
6,4073952
8,4322580
4,7149712
5,3177983
6,6085808
8,4206202
4,4689291
5,131274
6,1825694
8,3948292
4,6831267
5,7192091
6,4869584
8,415996
4,257404
5,4314031
6,5549840
8,3393406
4,2651796
5,5036903
6,4890342
8,5044832
4,6033641
5,3692692
6,697537
8,3267533
4,749383
5,4791897
6,3121560
8,4779768
4,446025
5,1126420
6,3881540
8,947200
4,4280453
5,7069448
6,5257352
8,918208
4,6549370
5,2152945
6,6342763
8,5650275
4,4163438
5,6632927
6,690546
8,908979
4,2122808
5,5487641
6,1050976
8,2522951
4,1006599
5,6633737
6,5758161
8,3562148
4,2049369
5,4080531
6,99815
8,6976399
4,6330984
5,442491
6,4612639
8,3058318
4,2782348
5,6979551
6,3982133
8,719978
4,3890695
5,4549928
6,2247261
8,3185238
4,1316456
5,4111351
6,2222580
8,7156697
4,2158383
5,85443
6,1368589
8,5424074
4,4846716
5,1321287
6,1705203
8,2376107
4,2478839
5,2063130
6,6566364
8,3379823
4,3730947
5,2030287
6,4832227
8,1765832
4,2343257
5,1515507
6,340997
8,189070
4,3656671
5,4396476
6,2582922
8,139443
4,5138018
5,1867950
6,143117
8,1269610
4,6255540
5,6273902
6,6388564
8,3719830
4,1471061
5,5284348
6,1616026
8,5624495
4,1837564
5,5183563
6,6067437
8,2233929
4,6486168
5,6479123
6,466748
8,5115975
4,652876
5,6944446
6,1189518
8,6591644
4,460239
5,5938364
6,1575759
8,5140463
4,620889
5,1930012
6,5306754
8,3257755
4,4657045
5,2841722
6,1122396
8,269400
4,4258909
5,7099481
6,1916502
8,324029
4,5673107
5,5529039
6,358992
8,437686
4,5858894
5,1411202
6,2227142
8,5086078
4,6511094
5,5094383
6,6996920
8,838013
4,2732696
5,3718588
6,3675562
8,1277030
4,7107551
5,7076809
6,2819681
8,338160
4,3654445
5,5366726
6,207347
8,4536313
4,753395
5,5037944
6,875489
8,2396778
4,2131200
5,5589372
6,1148073
8,7190987
4,6409686
5,6902870
6,230676
8,3778564
4,6762661
5,3044802
6,294383
8,6413208
4,550320
5,3433918
6,649471
8,1069877
4,5796298
5,2719357
6,30832
8,5382974
4,502167
5,1213854
6,4890828
8,5961456
4,1483150
5,4228894
6,4610141
8,3619304
4,4343324
5,2580515
6,3684575
8,2778460
4,214681
5,6856132
6,6241116
8,4943485
4,619643
5,5082343
6,994138
8,6679349
4,4519477
5,4398472
6,7005611
8,5299464
4,6611842
5,5568539
6,2965099
8,5695956
4,5205832
5,2022041
6,1469220
8,5042768
4,2543767
5,5634660
6,3875078
8,298217
4,5169805
5,6949342
6,5071011
8,1025412
4,6140165
5,3678241
6,2287347
8,2700923
4,2619824
5,229716
6,5411479
8,187154
4,4284678
5,4423282
6,6510677
8,4996894
4,5974785
5,6815415
6,5188618
8,4772057
4,5392639
5,5396912
6,1208348
8,3831961
4,2184983
5,1217265
6,705920
8,5965709
4,4770134
5,6527460
6,5990198
8,1216832
4,2943601
5,3291191
6,274175
8,4810570
4,4986116
5,3810562
6,1292065
8,3626449
4,5320485
5,6323982
6,6078183
8,785069
4,5554389
5,1770723
6,308953
8,6176780
4,753252
5,2479893
6,5655385
8,2552641
4,1412558
5,6723795
6,6645770
8,6762658
4,4957217
5,5633084
6,5303844
8,5314649
4,2693593
5,6551240
6,388048
8,2185479
4,1592077
5,4114847
6,4781898
8,6995115
4,3061000
5,2339081
6,7120851
8,4026854
4,3009411
5,6228507
6,7013418
8,2516839
4,473708
5,4835806
6,4921533
8,6100168
4,5462320
5,4364792
6,1729406
8,6970266
4,6887401
5,1030137
6,773534
8,4205521
4,6203149
5,1392675
6,5323473
8,1924263
4,3838405
5,4897995
6,5860269
8,524844
4,6273476
5,6802943
6,2628915
8,4502552
4,5928710
5,5819665
6,2797005
8,6375657
4,5057787
5,1639706
6,1487879
8,1001459
4,4427285
5,2395440
6,5011632
8,725487
4,2040863
5,1575547
6,2925330
8,4771593
4,1626735
5,915033
6,5099154
8,5398924
4,2775713
5,6175536
6,4406689
8,3250766
4,5859377
5,1745876
6,4426853
8,6123493
4,1077735
5,5433132
6,1597876
8,899682
4,4573443
5,7104795
6,4332013
8,3124068
4,1452964
5,7086363
6,5144782
8,5374447
4,4707928
5,3887613
6,5057322
8,1245596
4,5023677
5,730511
6,4598081
8,4075070
4,6082251
5,4433016
6,5437112
8,6080916
4,2691408
5,5168586
6,6088138
8,374569
4,3807730
5,7177670
6,2035647
8,3374119
4,1721940
5,3783019
6,1985085
8,5508293
4,2889350
5,1040753
6,6232241
8,2432228
4,1981764
5,3888554
6,3191257
8,6893457
4,357224
5,845051
6,4722806
8,359556
4,150426
5,1677682
6,5451097
8,2983250
4,3484378
5,1008224
6,4780212
8,4101787
4,4730257
5,1861965
6,1693203
8,2552083
4,1250657
5,5945425
6,6289787
8,3217448
4,5051497
5,5400774
6,3014884
8,1478302
4,6002853
5,1987329
6,6394681
8,5037328
4,2972679
5,2464864
6,1686090
8,858896
4,54257
5,5531922
6,6201835
8,1109071
4,1891125
5,3460540
6,2140454
8,5411421
4,129798
5,2205351
6,649173
8,2185361
4,1611799
5,1755263
6,1515357
8,2698780
4,1949652
5,5862798
6,3982795
8,4814197
4,1507048
5,1813543
6,6942884
8,3176350
4,2275393
5,185875
6,844306
8,3998997
4,2918735
5,6943589
6,5190716
8,5834204
4,1600956
5,3270319
6,4803463
8,1595945
4,3807502
5,1348155
6,4219320
8,3750745
4,1227416
5,959506
6,6187310
8,3385170
4,1391459
5,1559127
6,1397638
8,2702703
4,87581
5,3717656
6,6164104
8,4163293
4,7143923
5,1371044
6,3850175
8,4711522
4,1868209
5,3764547
6,2881153
8,6919130
4,5879332
5,1069335
6,2396849
8,6764941
4,168892
5,4794223
6,3202139
8,3852713
4,1325886
5,1198564
6,4659136
8,195563
4,1369608
5,5555951
6,2498012
8,2758008
4,5083299
5,4306215
6,650169
8,3978982
4,2446457
5,4697980
6,6707797
8,5372897
4,4662869
5,5278352
6,6468180
8,312400
4,332123
5,6362277
6,1832696
8,903837
4,2493358
5,525517
6,2321390
8,4132581
4,5955358
5,3911908
6,3664612
8,1429143
4,3512257
5,1276534
6,133145
8,4027061
4,1583116
5,429165
6,5617866
8,1469609
4,2670912
5,5286426
6,5029242
8,6387286
4,3247533
5,1930384
6,4356735
8,2261462
4,2207330
5,3733255
6,1604175
8,7030706
4,4567782
5,1994825
6,3717587
8,487906
4,5734549
5,1043368
6,5288654
8,1164657
4,3396334
5,5155207
6,2451118
8,2312930
4,7102957
5,754411
6,373087
8,1541429
4,4406932
5,2696275
6,3134103
8,1564739
4,4034973
5,6755173
6,1413149
8,5658887
4,6979002
5,6872359
6,302439
8,3618351
4,6788291
5,3911577
6,5139960
8,2119634
4,1637544
5,7197771
6,3874584
8,5234117
4,5292326
5,6679265
6,2053804
8,5900477
4,1462919
5,3370167
6,72745
8,6774315
4,1881507
5,6060721
6,2162848
8,234363
4,6179375
5,6830218
6,6829766
8,6343748
4,3723975
5,4862768
6,6032767
8,1681243
4,3201379
5,2814450
6,5453452
8,713570
4,4409160
5,6021690
6,5099986
8,2383231
4,4555708
5,4711369
6,2712672
8,2601589
4,3618835
5,6809613
6,728123
8,416572
4,737570
5,1758729
6,4915596
8,6794634
4,2007326
5,378004
6,4730835
8,3859950
4,439557
5,656497
6,382561
8,1937784
4,5848468
5,5116714
6,6559175
8,955470
4,3059816
5,970734
6,6979617
8,5263147
4,1478006
5,4127545
6,4238177
8,5785758
4,4114361
5,4144645
6,5626194
8,2921062
4,1452650
5,5098854
6,5858818
8,6055087
4,4041155
5,1300854
6,1250035
8,6915698
4,3909210
5,4338807
6,784888
8,2735670
4,5702121
5,260438
6,6972652
8,1613955
4,6966835
5,1979112
6,6852449
8,1635341
4,5079780
5,3339826
6,6145076
8,6094620
4,3494912
5,2230302
6,4661498
8,5892661
4,759614
5,6457895
6,514087
8,4323951
4,1768961
5,6920698
6,73918
8,3531488
4,4339199
5,3352657
6,1512507
8,3876237
4,3863923
5,4371992
6,4022239
8,20698
4,6673538
5,5446404
6,4233476
8,5674612
4,711328
5,2355778
6,2355415
8,1172527
4,1688907
5,6877309
6,2092226
8,4312403
4,6444225
5,6946351
6,2658701
8,6842492
4,56137
5,1915193
6,3330960
8,375259
4,1737122
5,1837319
6,2278839
8,6831410
4,6322920
5,5408063
6,4650799
8,2424374
4,2513209
5,2234419
6,2039474
8,5572212
4,6613183
5,4575282
6,6101391
8,5284742
4,4661889
5,1270431
6,4400104
8,2716330
4,4117571
5,1723290
6,4379746
8,6069296
4,4768344
5,2125443
6,3868217
8,2433335
4,6074008
5,86938
6,2724005
8,6473279
4,3480844
5,2236509
6,6867851
8,5362673
4,4219805
5,4916876
6,4286489
8,5582359
4,2680854
5,3013802
6,5246217
8,794084
4,476691
5,4637215
6,6762509
8,6812425
4,4609629
5,1038316
6,5781503
8,6192225
4,397766
5,5566201
6,6806139
8,1357596
4,6536244
5,1861277
6,6828112
8,6160917
4,2435379
5,1602579
6,6237430
8,4059632
4,6400694
5,4636801
6,5997387
8,4341077
4,1764542
5,4079225
6,3084132
8,3843948
4,1446793
5,524429
6,3111579
8,1501602
4,2452528
5,3655006
6,685626
8,3981289
4,5853603
5,5310736
6,2938893
8,3196234
4,829577
5,3385690
6,6285300
8,4683754
4,6074112
5,5599785
6,2712876
8,3813247
4,7172828
5,2240928
6,1450425
8,5440929
4,3518540
5,2492069
6,2972191
8,4799671
4,6021814
5,5949697
6,5336509
8,4446722
4,5980372
5,926952
6,2266141
8,5790701
4,1099958
5,1707907
